Product Name,Price,Original Prices,Discount rates,Ratings,Brand
"Realme 6 (Comet Blue, 128 GB)","16,999",NaN,Nan,4.4,Realme
"Redmi Note 8 Pro (Electric Blue, 128 GB)","17,785","17,999",1% off,4.5,Redmi
"POCO X2 (Atlantis Blue, 128 GB)","18,499","18,999",2% off,4.5,POCO
"POCO X2 (Matrix Purple, 128 GB)","18,499","18,999",2% off,4.5,POCO
"Vivo Z1Pro (Sonic Black, 64 GB)","13,990","15,990",12% off,4.5,Vivo
"Vivo Z1Pro (Sonic Black, 128 GB)","16,990","20,990",19% off,4.5,Vivo
"Vivo Z1Pro (Sonic Black, 64 GB)","14,990","17,990",16% off,4.5,Vivo
"Redmi Note 7 Pro (Space Black, 64 GB)","12,999","16,999",23% off,4.5,Redmi
"Vivo Y15 (Burgundy Red, 64 GB)","12,990","15,990",18% off,4.4,Vivo
"Vivo Y15 (Aqua Blue, 64 GB)","12,990","15,990",18% off,4.4,Vivo
"Redmi 8 (Onyx Black, 64 GB)","9,499","10,999",13% off,4.4,Redmi
"POCO X2 (Atlantis Blue, 64 GB)","16,999","17,999",5% off,4.5,POCO
"Realme 5 Pro (Sparkling Blue, 64 GB)","14,999","15,999",6% off,4.5,Realme
"Realme 5 Pro (Sparkling Blue, 128 GB)","16,999","17,999",5% off,4.5,Realme
"Realme 5 Pro (Sparkling Blue, 64 GB)","13,999","14,999",6% off,4.5,Realme
"Realme 5 Pro (Crystal Green, 64 GB)","13,999","14,999",6% off,4.5,Realme
"Vivo Z1Pro (Sonic Blue, 64 GB)","13,990","15,990",12% off,4.5,Vivo
"Vivo Z1Pro (Sonic Blue, 128 GB)","16,990","20,990",19% off,4.5,Vivo
"Vivo Z1Pro (Sonic Blue, 64 GB)","14,990","17,990",16% off,4.5,Vivo
"Realme 6 Pro (Lightning Blue, 64 GB)","17,999",NaN,Nan,4.5,Realme
"Redmi Note 8 Pro (Shadow Black, 64 GB)","15,999","16,999",5% off,4.5,Redmi
"Realme 6 (Comet Blue, 64 GB)","13,999",NaN,Nan,4.4,Realme
"Vivo U10 (Electric Blue, 64 GB)","10,490","11,990",12% off,4.4,Vivo
"Realme C3 (Frozen Blue, 32 GB)","7,999",NaN,Nan,4.4,Realme
"Redmi Note 8 (Neptune Blue, 128 GB)","15,996",NaN,Nan,4.4,Redmi
"Apple iPhone 7 (Black, 32 GB)","29,499","29,900",1% off,4.5,Apple
Samsung Guru Music 2,"1,710","1,950",12% off,4.3,Samsung
Samsung Guru Music 2,"1,927","1,950",1% off,4.3,Samsung
"Apple iPhone SE (Black, 128 GB)","47,800",NaN,Nan,4.7,Apple
Detel D1 Champ,590,NaN,Nan,3.7,Detel
"Redmi Note 8 Pro (Shadow Black, 128 GB)","16,999","17,999",5% off,4.5,Redmi
Nokia 105 Dual Sim 2017,"1,332","1,349",1% off,4.2,Nokia
Nokia 105 SS,"1,240",NaN,Nan,4.3,Nokia
Nokia 105 SS,"1,148",NaN,Nan,4.3,Nokia
Samsung Guru Music 2,"1,899","1,950",2% off,4.3,Samsung
"Redmi Note 7 Pro (Space Black, 128 GB)","13,999","17,999",22% off,4.5,Redmi
Lava A1,840,"1,099",23% off,4.1,Lava
Lava A1,880,"1,099",19% off,4.2,Lava
Nokia 105 ss,"1,199",NaN,Nan,4.3,Nokia
Nokia 105 SS,"1,135","1,195",5% off,4.3,Nokia
"Realme 6 (Comet Blue, 128 GB)","16,999",NaN,Nan,4.4,Realme
"POCO X2 (Atlantis Blue, 128 GB)","18,499","18,999",2% off,4.5,POCO
"POCO X2 (Matrix Purple, 128 GB)","18,499","18,999",2% off,4.5,POCO
"Vivo Z1Pro (Sonic Black, 64 GB)","13,990","15,990",12% off,4.5,Vivo
"Redmi 8 (Onyx Black, 64 GB)","9,499","10,999",13% off,4.4,Redmi
"Realme 5 Pro (Sparkling Blue, 64 GB)","13,999","14,999",6% off,4.5,Realme
"Realme 5 Pro (Crystal Green, 64 GB)","13,999","14,999",6% off,4.5,Realme
"Vivo Z1Pro (Sonic Blue, 64 GB)","13,990","15,990",12% off,4.5,Vivo
"Redmi 8 (Sapphire Blue, 64 GB)","9,499","10,999",13% off,4.4,Redmi
Detel D1 Champ,590,NaN,Nan,3.7,Detel
"Realme 5 (Crystal Purple, 128 GB)","11,999","12,999",7% off,4.4,Realme
"Realme 5 (Crystal Blue, 32 GB)","9,999","10,999",9% off,4.5,Realme
"Realme 5 (Crystal Blue, 128 GB)","11,999","12,999",7% off,4.4,Realme
"Redmi 8 (Ruby Red, 64 GB)","9,499","10,999",13% off,4.4,Redmi
"Redmi 8 (Emerald Green, 64 GB)","9,499","10,999",13% off,4.4,Redmi
"Realme 6 (Comet Blue, 128 GB)","15,999",NaN,Nan,4.4,Realme
"POCO X2 (Phoenix Red, 128 GB)","18,499","18,999",2% off,4.5,POCO
"Realme C2 (Diamond Sapphire, 32 GB)","7,499","8,999",16% off,4.4,Realme
"Realme C2 (Diamond Ruby, 32 GB)","7,499","8,999",16% off,4.4,Realme
"Realme 5i (Forest Green, 64 GB)","9,999","10,999",9% off,4.4,Realme
"Realme 5i (Aqua Blue, 128 GB)","10,999","11,999",8% off,4.4,Realme
"Realme 5i (Aqua Blue, 64 GB)","9,999","10,999",9% off,4.4,Realme
"Realme 5i (Forest Green, 128 GB)","10,999","11,999",8% off,4.4,Realme
"Realme 6 Pro (Lightning Blue, 128 GB)","19,999",NaN,Nan,4.4,Realme
"Infinix Hot 8 (Shark Grey, 64 GB)","7,999","9,999",20% off,4.5,Infinix
"Infinix Hot 8 (Quetzal Cyan, 64 GB)","7,999","9,999",20% off,4.5,Infinix
"Realme 6 Pro (Lightning Blue, 128 GB)","18,999",NaN,Nan,4.5,Realme
"Redmi Y2 (Gold, 32 GB)","7,999","10,499",23% off,4.5,Redmi
"Realme C3 (Frozen Blue, 64 GB)","8,999",NaN,Nan,4.4,Realme
"Realme 6 (Comet White, 128 GB)","15,999",NaN,Nan,4.4,Realme
"POCO X2 (Matrix Purple, 256 GB)","20,999",NaN,Nan,4.5,POCO
"Realme 5 (Crystal Purple, 64 GB)","10,999","11,999",8% off,4.4,Realme
Nokia 105 ss,"1,199",NaN,Nan,4.3,Nokia
Detel D1 Champ,590,NaN,Nan,3.7,Detel
Nokia 105 SS,"1,135","1,195",5% off,4.3,Nokia
"Vivo V19 (Piano Black, 128 GB)","27,990","30,990",9% off,4.6,Vivo
"OnePlus 7T (Glacier Blue, 128 GB)","36,733","37,599",2% off,4.6,OnePlus
"OnePlus 7T (Glacier Blue, 256 GB)","38,356","39,490",2% off,4.6,OnePlus
"Redmi Note 8 Pro (Halo White, 128 GB)","16,999","17,999",5% off,4.5,Redmi
"OPPO F11 Pro (Aurora Green, 64 GB)","16,890","28,990",41% off,4.4,OPPO
"OPPO F11 Pro (Thunder Black, 128 GB)","17,990","29,990",40% off,4.4,OPPO
Lava A1,799,"1,099",27% off,4.2,Lava
Lava A1,880,"1,119",21% off,4.1,Lava
Lava A1,880,"1,049",16% off,4.1,Lava
Lava A1,935,"1,149",18% off,4.2,Lava
"Apple iPhone SE (White, 128 GB)","47,800",NaN,Nan,4.7,Apple
Samsung Guru Music 2,"1,710","1,950",12% off,4.3,Samsung
"Vivo V19 (Mystic Silver, 128 GB)","27,990","30,990",9% off,4.6,Vivo
"Vivo Y12 (Aqua Blue, 64 GB)","10,990","13,990",21% off,4.4,Vivo
"OPPO F15 (Unicorn White, 128 GB)","21,990","22,990",4% off,4.4,OPPO
Micromax X380,740,"1,499",50% off,4,Micromax
Samsung Metro 313 Dual Sim,"2,130","2,340",8% off,4.2,Samsung
"Honor 9X (Midnight Black, 128 GB)","13,999","15,999",12% off,4.3,Honor
"Google Pixel 3a (Clearly White, 64 GB)","30,999","39,999",22% off,4.5,Google
"Google Pixel 3a (Just Black, 64 GB)","30,999","39,999",22% off,4.5,Google
"Mi A3 (More Than White, 64 GB)","12,999","14,999",13% off,4.3,Mi
Samsung Metro 313 Dual Sim,"2,130","2,340",8% off,4.2,Samsung
Hicell C9 Metro,599,NaN,Nan,3.6,Hicell
Nokia 110,"1,799","2,099",14% off,4.1,Nokia
Detel D1 Champ,590,NaN,Nan,3.7,Detel
Samsung Guru 1200,"1,405",NaN,Nan,4.3,Samsung
Lava One,"1,159","1,349",14% off,4.1,Lava
Lava One,"1,159","1,349",14% off,4.1,Lava
Lava ONE,"1,499",NaN,Nan,4.1,Lava
Gfive U229,499,599,16% off,3.7,Gfive
Gfive U229,499,"1,099",54% off,3.7,Gfive
Kechaoda K66 Plus,999,NaN,Nan,4.1,Kechaoda
"Vivo S1 (Skyline Blue, 128 GB)","19,990","22,990",13% off,4.5,Vivo
"Mi A3 (More Than White, 128 GB)","14,999","17,499",14% off,4.3,Mi
"OPPO A5 2020 (Mirror Black, 64 GB)","13,990","15,990",12% off,4.4,OPPO
"OPPO A5 2020 (Dazzling White, 64 GB)","13,990","15,990",12% off,4.4,OPPO
"Samsung Galaxy J2 Core (Blue, 16 GB)","6,299","6,999",10% off,4.2,Samsung
Kechaoda A26,990,NaN,Nan,4.1,Kechaoda
"Redmi Note 8 Pro (Shadow Black, 128 GB)","18,999","19,999",5% off,4.5,Redmi
"Vivo S1 (Skyline Blue, 128 GB)","16,990","19,990",15% off,4.5,Vivo
"Vivo V17 (Midnight Ocean Black, 128 GB)","24,990","27,990",10% off,4.5,Vivo
"Honor 9X (Sapphire Blue, 128 GB)","16,999","19,999",15% off,4.4,Honor
"Honor 9X (Sapphire Blue, 128 GB)","13,999","15,999",12% off,4.3,Honor
"Mi A3 (Kind of Grey, 64 GB)","12,999","14,999",13% off,4.3,Mi
"Samsung Galaxy S9 (Midnight Black, 64 GB)","24,999","62,500",60% off,4.4,Samsung
"Infinix S5 Pro (Forest Green, 64 GB)","10,999","12,999",15% off,4.5,Infinix
"Moto E6s (Caribbean Blue, 64 GB)","7,999","9,999",20% off,4.1,Moto
"Redmi Note 7S (Sapphire Blue, 64 GB)","11,999","13,999",14% off,4.4,Redmi
Detel D1 Champ,590,NaN,Nan,3.7,Detel
"Redmi 8A (Ocean Blue, 32 GB)","6,999","7,999",12% off,4.4,Redmi
"Realme C3 (Blazing Red, 64 GB)","8,999",NaN,Nan,4.4,Realme
"Honor 20i (Phantom Red, 128 GB)","10,999","16,999",35% off,4.3,Honor
Forme N1,599,NaN,Nan,3.5,Forme
"Apple iPhone SE (Red, 128 GB)","47,800",NaN,Nan,4.7,Apple
"Honor 9 Lite (Sapphire Blue, 32 GB)","8,499","13,999",39% off,4.3,Honor
"Honor 9 Lite (Midnight Black, 32 GB)","8,499","13,999",39% off,4.3,Honor
"Honor 9 Lite (Glacier Grey, 32 GB)","8,499","13,999",39% off,4.3,Honor
"Nokia 7.2 (Ice, 64 GB)","16,399","20,999",21% off,4.2,Nokia
"Moto E6s (Rich Cranberry, 64 GB)","7,999","9,999",20% off,4.1,Moto
"Redmi Go (Black, 8 GB)","4,499","5,999",25% off,4.3,Redmi
"Realme X2 (Pearl Blue, 128 GB)","20,999",NaN,Nan,4.5,Realme
"Vivo U10 (Electric Blue, 64 GB)","11,990","13,990",14% off,4.4,Vivo
"Realme X (Garlic, 128 GB)","20,999",NaN,Nan,4.5,Realme
"Redmi Note 6 Pro (Black, 64 GB)","11,999","17,999",33% off,4.5,Redmi
"Motorola G8 Power Lite (Royal Blue, 64 GB)","8,999","9,999",10% off,NaN,Motorola
"Redmi Note 7 Pro (Neptune Blue, 64 GB)","10,999","15,999",31% off,4.5,Redmi
"Vivo U10 (Thunder Black, 64 GB)","10,490","11,990",12% off,4.4,Vivo
"Realme 5s (Crystal Purple, 128 GB)","11,999","12,999",7% off,4.4,Realme
"Realme XT (Pearl Blue, 64 GB)","17,999",NaN,Nan,4.5,Realme
Itel It2171,849,875,2% off,4.1,Itel
Itel It2171,810,999,18% off,4.1,Itel
"Redmi Note 9 Pro (Aurora Blue, 64 GB)","12,999",NaN,Nan,4.4,Redmi
"Redmi Note 9 Pro (Aurora Blue, 128 GB)","14,999","15,999",6% off,4.7,Redmi
"Apple iPhone XS (Space Grey, 64 GB)","62,999","89,900",29% off,4.7,Apple
Detel D1 Champ,590,NaN,Nan,3.7,Detel
"Realme X2 (Pearl Green, 64 GB)","17,999",NaN,Nan,4.5,Realme
"Realme X2 (Pearl Green, 128 GB)","19,999",NaN,Nan,4.5,Realme
"Apple iPhone XS (Gold, 64 GB)","62,999","89,900",29% off,4.7,Apple
Itel IT 2163,790,822,3% off,4,Itel
Kechaoda K66 Plus,999,NaN,Nan,4.1,Kechaoda
Kechaoda K66 Plus,999,NaN,Nan,4.1,Kechaoda
Kechaoda K-55 Plus,"1,045","1,199",12% off,4,Kechaoda
Lava Spark i8,"1,479","1,899",22% off,4.1,Lava
Samsung Metro 313 Dual Sim,"2,294","2,340",1% off,4.3,Samsung
"Redmi Note 8 Pro (Halo White, 128 GB)","18,999","19,999",5% off,4.5,Redmi
"Apple iPhone 11 (Purple, 64 GB)","68,300",NaN,Nan,4.7,Apple
"Coolpad Cool 3 (Midnight Blue, 16 GB)","4,549","6,990",34% off,3.8,Coolpad
"Apple iPhone 11 (White, 128 GB)","73,600",NaN,Nan,4.7,Apple
Nokia 105 SS,"1,149","1,249",8% off,4.3,Nokia
Nokia 105 SS,"1,119","1,249",10% off,4.3,Nokia
"Realme X2 (Pearl White, 128 GB)","20,999",NaN,Nan,4.5,Realme
"Realme X2 (Pearl Green, 128 GB)","20,999",NaN,Nan,4.5,Realme
"Realme X2 (Pearl White, 64 GB)","17,999",NaN,Nan,4.5,Realme
Lava A7,"1,316","1,899",30% off,4.2,Lava
Detel D1 Champ,590,NaN,Nan,3.7,Detel
Lava A7,"1,316","1,899",30% off,4.2,Lava
"Apple iPhone 11 (White, 64 GB)","68,300",NaN,Nan,4.7,Apple
"Apple iPhone 7 Plus (Gold, 32 GB)","36,999","37,900",2% off,4.5,Apple
Lava 34 Plus,"1,499","1,729",13% off,4.3,Lava
Snexian Rock,"1,030","1,999",48% off,3.9,Snexian
"Mi A3 (Not just Blue, 128 GB)","14,999","17,499",14% off,4.3,Mi
Karbonn K9 Mini,790,990,20% off,3.9,Karbonn
"OPPO F11 (Jewelry White, 128 GB)","17,990","23,990",25% off,4.4,OPPO
"Realme XT (Pearl White, 64 GB)","17,999",NaN,Nan,4.5,Realme
"Realme XT (Pearl Blue, 128 GB)","19,999",NaN,Nan,4.5,Realme
"Realme XT (Pearl White, 128 GB)","19,999",NaN,Nan,4.5,Realme
"Apple iPhone 11 (Purple, 128 GB)","73,600",NaN,Nan,4.7,Apple
Kechaoda K33,949,NaN,Nan,4.1,Kechaoda
Kechaoda K33,949,NaN,Nan,4.1,Kechaoda
Kechaoda K33,949,NaN,Nan,4.1,Kechaoda
"Realme C1 (Navy Blue, 32 GB)","8,499","9,999",15% off,4.4,Realme
"POCO X2 (Matrix Purple, 64 GB)","16,999","17,999",5% off,4.5,POCO
"Samsung Galaxy S9 Plus (Midnight Black, 64 GB)","30,999","70,000",55% off,4.5,Samsung
Micromax X741,"1,198",NaN,Nan,4,Micromax
Itel Muzik 400,"1,398",NaN,Nan,4.1,Itel
"Honor 10 Lite (Sky Blue, 64 GB)","12,199","18,999",35% off,4.4,Honor
Lava One,"1,159","1,349",14% off,4.1,Lava
Kechaoda A26,990,NaN,Nan,4.1,Kechaoda
Detel D1 Champ,590,NaN,Nan,3.7,Detel
Lava Spark i8,"1,559","1,569",Nan,4.1,Lava
"OPPO A5 2020 (Dazzling White, 64 GB)","12,490","14,990",16% off,4.4,OPPO
Kara Elight,699,NaN,Nan,3.7,Kara
"POCO X2 (Atlantis Blue, 256 GB)","20,999",NaN,Nan,4.5,POCO
Karbonn K9 SPY,"1,149",NaN,Nan,3.9,Karbonn
"Moto E6s (Polished Graphite, 64 GB)","7,999","9,999",20% off,4.1,Moto
Snexian Rock,"1,030",NaN,Nan,3.9,Snexian
Snexian Rock,"1,285",NaN,Nan,3.9,Snexian
"Vivo V17 (Glacier ice white, 128 GB)","24,990","27,990",10% off,4.5,Vivo
"Huawei Y9 Prime 2019 (Sapphire Blue, 128 GB)","15,999","19,990",19% off,4.3,Huawei
Lava A1200,"1,180","1,199",1% off,4.2,Lava
"Meizu C9 (Gold, 16 GB)","3,699","6,999",47% off,4.1,Meizu
Kechaoda A27,990,NaN,Nan,4.1,Kechaoda
Micromax X746,"1,199","2,499",52% off,4,Micromax
"OPPO F11 (Fluorite Purple, 128 GB)","13,990","21,990",36% off,4.4,OPPO
"Vivo S1 (Diamond Black, 128 GB)","16,990","19,990",15% off,4.5,Vivo
"Vivo S1 (Diamond Black, 128 GB)","19,990","22,990",13% off,4.5,Vivo
"Samsung Galaxy A50s (Prism Crush Black, 128 GB)","18,570","24,900",25% off,4.3,Samsung
Lava A1200,"1,199","1,349",11% off,4.2,Lava
"Redmi Note 7S (Sapphire Blue, 32 GB)","9,999","11,999",16% off,4.4,Redmi
"Apple iPhone XR (White, 128 GB)","57,800",NaN,Nan,4.6,Apple
"Apple iPhone 8 (Silver, 64 GB)","38,999","39,900",2% off,4.5,Apple
"Micromax iOne (Black, 16 GB)","3,965","3,980",Nan,4,Micromax
Micromax X811,"1,099",NaN,Nan,3.8,Micromax
"Tecno Spark Go Plus (Vacation Blue, 32 GB)","7,299","7,499",2% off,4.3,Tecno
Detel D1 Champ,590,NaN,Nan,3.7,Detel
Intex Turbo 108+,999,NaN,Nan,4.2,Intex
"Karbonn Vue 1 (Champagne, 8 GB)","3,799",NaN,Nan,4,Karbonn
"OPPO A9 2020 (Marine Green, 128 GB)","15,990","18,990",15% off,4.4,OPPO
"Honor 9 Lite (Midnight Black, 64 GB)","8,499","16,999",50% off,4.3,Honor
"Apple iPhone XR (White, 128 GB)","57,800",NaN,Nan,4.6,Apple
"XOLO Era 4x (Black, 16 GB)","4,299","7,199",40% off,4.1,XOLO
"Vivo V15 Pro (Topaz Blue, 128 GB)","21,099","32,990",36% off,4.5,Vivo
Micromax X740,"1,194","1,499",20% off,3.8,Micromax
Kechaoda K28,"1,075",NaN,Nan,4,Kechaoda
"Realme X2 Pro (Neptune Blue, 64 GB)","29,999",NaN,Nan,4.5,Realme
Samsung Guru 1200,"1,389","1,410",1% off,4.3,Samsung
"OnePlus 7 (Red, 256 GB)","36,480",NaN,Nan,4.6,OnePlus
Micromax X809,"1,170",NaN,Nan,3.9,Micromax
"Redmi K20 (Carbon Black, 64 GB)","21,999","22,999",4% off,4.5,Redmi
Kechaoda K115,899,"1,349",33% off,4.1,Kechaoda
"Redmi Note 7 Pro (Neptune Blue, 64 GB)","12,999","16,999",23% off,4.5,Redmi
Samsung Guru Music 2 SM-B310E,"1,899","1,950",2% off,4.1,Samsung
Hicell C1 Nova,599,NaN,Nan,3.5,Hicell
"Realme X (Space Blue, 128 GB)","20,999",NaN,Nan,4.5,Realme
"Realme X (Space Blue, 128 GB)","17,999",NaN,Nan,4.5,Realme
"Realme 3i (Diamond Black, 64 GB)","10,499","10,999",4% off,4.4,Realme
"Realme 3i (Diamond Blue, 32 GB)","8,499","8,999",5% off,4.4,Realme
"Redmi Note 8 (Cosmic Purple, 64 GB)","11,449","12,999",11% off,4.4,Redmi
Detel D1 Champ,590,NaN,Nan,3.7,Detel
"Realme 5s (Crystal Red, 128 GB)","11,999","12,999",7% off,4.4,Realme
"Asus ZenFone Max M2 (Blue, 32 GB)","7,499","12,999",42% off,4.3,Asus
"Redmi Note 7 Pro (Space Black, 64 GB)","10,999","15,999",31% off,4.5,Redmi
Muphone M20,979,"1,999",51% off,NaN,Muphone
"Motorola One Vision (Sapphire Gradient, 128 GB)","14,999","22,999",34% off,4.1,Motorola
Itel it5260,"1,345",NaN,Nan,4.7,Itel
"Redmi K20 Pro (Flame Red, 128 GB)","26,999","28,999",6% off,4.5,Redmi
Easyfone Royale,"3,399","3,750",9% off,4.1,Easyfone
Tambo A1800,720,NaN,Nan,3.8,Tambo
"OPPO Reno2 F (Lake Green, 128 GB)","23,490","28,990",18% off,4.5,OPPO
"Redmi Note 7S (Onyx Black, 32 GB)","9,999","11,999",16% off,4.4,Redmi
"Motorola One Action (Denim Blue, 128 GB)","10,999","16,999",35% off,4.2,Motorola
Nokia 150/150 DS,"2,156",NaN,Nan,4.2,Nokia
Karbonn K140 Pop,799,NaN,Nan,3.9,Karbonn
Karbonn K140 Pop,789,899,12% off,3.9,Karbonn
"Moto G6 (Indigo Black, 64 GB)","15,999",NaN,Nan,4.2,Moto
Karbonn KX3,799,NaN,Nan,3.9,Karbonn
Karbonn K-Pebble,"1,379",NaN,Nan,3.9,Karbonn
Itel Magic 1 Max,"1,458","1,468",Nan,3.9,Itel
I Kall K2180 Pack of Two Mobile,"1,199","1,299",7% off,3.6,I
"Gionee F9 (Blue, 32 GB)","5,499","7,900",30% off,4.1,Gionee
Itel It 2190,989,NaN,Nan,4.1,Itel
"Tecno Camon 15 (SHOAL GOLD, 64 GB)","11,499",NaN,Nan,4.3,Tecno
"Lenovo K9 (Black, 32 GB)","6,499","9,999",35% off,4.1,Lenovo
"Asus ZenFone Max M2 (Black, 32 GB)","7,499","12,999",42% off,4.3,Asus
Detel D1 Champ,590,NaN,Nan,3.7,Detel
"Samsung Galaxy M30 (Gradation Black, 64 GB)","15,990",NaN,Nan,4.4,Samsung
I Kall K2180,649,NaN,Nan,3.7,I
"Asus ZenFone Max M2 (Silver, 32 GB)","7,499","12,999",42% off,4.3,Asus
"Tecno Spark 4 Air (Polar Blue, 32 GB)","6,499","7,999",18% off,4.2,Tecno
"Tecno Spark 4 Air (Nebula Black, 32 GB)","7,150",NaN,Nan,4.2,Tecno
Micromax X807,"1,425",NaN,Nan,4.1,Micromax
Micromax X412,738,799,7% off,3.9,Micromax
"Redmi K20 Pro (Glacier Blue, 128 GB)","26,999","28,999",6% off,4.5,Redmi
"Infinix Note 5 (Milan Black, 32 GB)","7,599","10,999",30% off,4.2,Infinix
BlackBear D101 Handy,"1,099",NaN,Nan,3.3,BlackBear
